# CI-friendly Python packages (lightweight, fast installation)
# Generated for reliable CI builds
numpy>=1.24.0,<1.26.0
pandas>=2.0.0,<2.2.0
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.14.0
jupyterlab>=4.0.0,<4.2.0

# Basic scientific packages (fast to install)
scipy>=1.10.0,<1.12.0
plotly>=5.17.0,<5.19.0

# Bioinformatics (lightweight only)
biopython>=1.81,<1.84
pysam>=0.22.0,<0.23.0

# Skip heavy packages in CI:
# tensorflow (500MB+, complex dependencies)
# torch (700MB+, CUDA complexities)
# pyvcf (can be problematic)
# scikit-learn (large compile times)
